event_type;key_code;key_code_readable;scan_code;alt_pressed;time
key_up;81;Q;16;False;1488719131811
key_down;81;Q;16;False;1488719131859
key_up;81;Q;16;False;1488719131955
key_down;81;Q;16;False;1488719132019
key_up;81;Q;16;False;1488719132115
key_down;81;Q;16;False;1488719132163
key_up;81;Q;16;False;1488719132259
key_down;81;Q;16;False;1488719132308
key_up;81;Q;16;False;1488719132404
key_down;81;Q;16;False;1488719132467
key_up;81;Q;16;False;1488719132564
key_down;81;Q;16;False;1488719132611
key_up;81;Q;16;False;1488719132723
key_down;81;Q;16;False;1488719132771
key_up;81;Q;16;False;1488719132883
key_down;81;Q;16;False;1488719132947
key_up;81;Q;16;False;1488719133043
key_down;81;Q;16;False;1488719133091
key_up;81;Q;16;False;1488719133203
key_down;81;Q;16;False;1488719133251
key_up;81;Q;16;False;1488719133363
key_down;81;Q;16;False;1488719133427
key_up;81;Q;16;False;1488719133539
key_down;81;Q;16;False;1488719133587
key_up;81;Q;16;False;1488719133699
key_down;81;Q;16;False;1488719133747
key_up;81;Q;16;False;1488719133859
key_down;81;Q;16;False;1488719133907
key_up;81;Q;16;False;1488719134019
key_down;81;Q;16;False;1488719134068
key_up;81;Q;16;False;1488719134179
key_down;81;Q;16;False;1488719134227
key_up;81;Q;16;False;1488719134595
key_down;87;W;17;False;1488719537556
key_down;87;W;17;False;1488719538056
key_down;87;W;17;False;1488719538089
key_down;87;W;17;False;1488719538122
key_down;87;W;17;False;1488719538155
key_down;87;W;17;False;1488719538188
key_down;87;W;17;False;1488719538221
key_down;87;W;17;False;1488719538254
key_down;87;W;17;False;1488719538287
key_down;68;D;32;False;1488719538308
key_down;68;D;32;False;1488719538809
key_down;68;D;32;False;1488719538841
key_down;68;D;32;False;1488719538874
key_down;68;D;32;False;1488719538907
key_down;68;D;32;False;1488719538940
key_down;68;D;32;False;1488719538973
key_down;68;D;32;False;1488719539006
key_down;68;D;32;False;1488719539039
key_down;68;D;32;False;1488719539072
key_down;68;D;32;False;1488719539105
key_up;87;W;17;False;1488719539123
key_down;68;D;32;False;1488719539624
key_down;68;D;32;False;1488719539657
key_down;68;D;32;False;1488719539690
key_down;68;D;32;False;1488719539723
key_down;68;D;32;False;1488719539756
key_down;68;D;32;False;1488719539789
key_down;68;D;32;False;1488719539822
key_down;68;D;32;False;1488719539855
key_down;87;W;17;False;1488719539876
key_up;87;W;17;False;1488719539908
key_down;87;W;17;False;1488719539971
key_down;87;W;17;False;1488719540472
key_down;87;W;17;False;1488719540505
key_down;87;W;17;False;1488719540537
key_down;87;W;17;False;1488719540570
key_down;87;W;17;False;1488719540603
key_down;87;W;17;False;1488719540637
key_down;87;W;17;False;1488719540669
key_down;87;W;17;False;1488719540703
key_down;87;W;17;False;1488719540735
key_down;87;W;17;False;1488719540769
key_down;87;W;17;False;1488719540801
key_down;87;W;17;False;1488719540834
key_down;87;W;17;False;1488719540867
key_down;87;W;17;False;1488719540901
key_down;87;W;17;False;1488719540934
key_down;87;W;17;False;1488719540966
key_down;87;W;17;False;1488719541000
key_down;87;W;17;False;1488719541032
key_up;87;W;17;False;1488719541060
key_down;83;S;31;False;1488719542868
key_up;83;S;31;False;1488719543332
key_up;68;D;32;False;1488719544868
key_down;68;D;32;False;1488719556212
key_down;68;D;32;False;1488719556711
key_down;68;D;32;False;1488719556744
key_down;68;D;32;False;1488719556777
key_down;68;D;32;False;1488719556811
key_down;68;D;32;False;1488719556844
key_down;68;D;32;False;1488719556876
key_down;68;D;32;False;1488719556910
key_down;68;D;32;False;1488719556943
key_down;68;D;32;False;1488719556976
key_down;68;D;32;False;1488719557009
key_down;83;S;31;False;1488719557021
key_down;83;S;31;False;1488719557512
key_down;83;S;31;False;1488719557545
key_down;83;S;31;False;1488719557577
key_down;83;S;31;False;1488719557611
key_down;83;S;31;False;1488719557644
key_down;83;S;31;False;1488719557676
key_down;83;S;31;False;1488719557710
key_down;83;S;31;False;1488719557743
key_down;83;S;31;False;1488719557775
key_down;83;S;31;False;1488719557809
key_up;68;D;32;False;1488719557820
key_down;65;A;30;False;1488719557892
key_up;83;S;31;False;1488719557987
key_down;65;A;30;False;1488719558488
key_down;65;A;30;False;1488719558521
key_down;65;A;30;False;1488719558554
key_down;65;A;30;False;1488719558586
key_down;65;A;30;False;1488719558620
key_down;65;A;30;False;1488719558653
key_down;65;A;30;False;1488719558686
key_down;65;A;30;False;1488719558719
key_down;65;A;30;False;1488719558752
key_down;65;A;30;False;1488719558785
key_down;65;A;30;False;1488719558818
key_down;65;A;30;False;1488719558851
key_down;65;A;30;False;1488719558884
key_down;65;A;30;False;1488719558917
key_down;65;A;30;False;1488719558950
key_down;65;A;30;False;1488719558983
key_down;65;A;30;False;1488719559016
key_down;65;A;30;False;1488719559049
key_down;65;A;30;False;1488719559082
key_down;65;A;30;False;1488719559115
key_down;65;A;30;False;1488719559148
key_down;65;A;30;False;1488719559181
key_down;65;A;30;False;1488719559214
key_down;65;A;30;False;1488719559247
key_down;65;A;30;False;1488719559280
key_down;65;A;30;False;1488719559313
key_down;65;A;30;False;1488719559346
key_down;65;A;30;False;1488719559379
key_down;65;A;30;False;1488719559412
key_down;65;A;30;False;1488719559445
key_down;65;A;30;False;1488719559478
key_down;65;A;30;False;1488719559511
key_down;65;A;30;False;1488719559544
key_down;65;A;30;False;1488719559577
key_down;65;A;30;False;1488719559610
key_down;65;A;30;False;1488719559643
key_down;65;A;30;False;1488719559676
key_down;65;A;30;False;1488719559709
key_down;65;A;30;False;1488719559742
key_down;65;A;30;False;1488719559775
key_down;65;A;30;False;1488719559808
key_down;65;A;30;False;1488719559841
key_down;65;A;30;False;1488719559874
key_down;65;A;30;False;1488719559907
key_down;65;A;30;False;1488719559940
key_down;65;A;30;False;1488719559973
key_down;65;A;30;False;1488719560006
key_down;65;A;30;False;1488719560039
key_down;65;A;30;False;1488719560072
key_down;65;A;30;False;1488719560105
key_down;65;A;30;False;1488719560138
key_down;65;A;30;False;1488719560171
key_down;65;A;30;False;1488719560204
key_down;65;A;30;False;1488719560237
key_down;65;A;30;False;1488719560270
key_down;65;A;30;False;1488719560303
key_down;65;A;30;False;1488719560336
key_down;65;A;30;False;1488719560369
key_down;65;A;30;False;1488719560402
key_down;65;A;30;False;1488719560435
key_down;65;A;30;False;1488719560468
key_down;65;A;30;False;1488719560501
key_down;65;A;30;False;1488719560534
key_down;65;A;30;False;1488719560567
key_down;65;A;30;False;1488719560600
key_down;65;A;30;False;1488719560633
key_down;65;A;30;False;1488719560666
key_down;65;A;30;False;1488719560699
key_down;65;A;30;False;1488719560732
key_down;65;A;30;False;1488719560765
key_down;65;A;30;False;1488719560798
key_down;65;A;30;False;1488719560831
key_up;65;A;30;False;1488719560843
key_down;65;A;30;False;1488719571892
key_down;65;A;30;False;1488719572392
key_down;65;A;30;False;1488719572425
key_down;65;A;30;False;1488719572458
key_down;65;A;30;False;1488719572491
key_down;65;A;30;False;1488719572524
key_down;65;A;30;False;1488719572557
key_down;65;A;30;False;1488719572590
key_down;65;A;30;False;1488719572623
key_down;65;A;30;False;1488719572656
key_up;65;A;30;False;1488719572666
key_down;68;D;32;False;1488719573715
key_down;68;D;32;False;1488719574216
key_down;68;D;32;False;1488719574248
key_down;68;D;32;False;1488719574282
key_down;68;D;32;False;1488719574315
key_down;68;D;32;False;1488719574348
key_down;68;D;32;False;1488719574381
key_down;68;D;32;False;1488719574413
key_down;68;D;32;False;1488719574447
key_down;68;D;32;False;1488719574480
key_down;68;D;32;False;1488719574513
key_down;68;D;32;False;1488719574546
key_down;68;D;32;False;1488719574579
key_down;68;D;32;False;1488719574612
key_down;68;D;32;False;1488719574645
key_down;68;D;32;False;1488719574678
key_down;68;D;32;False;1488719574711
key_down;68;D;32;False;1488719574744
key_down;68;D;32;False;1488719574776
key_down;68;D;32;False;1488719574809
key_down;68;D;32;False;1488719574843
key_down;68;D;32;False;1488719574876
key_down;68;D;32;False;1488719574909
key_down;68;D;32;False;1488719574942
key_down;68;D;32;False;1488719574974
key_down;68;D;32;False;1488719575008
key_down;68;D;32;False;1488719575040
key_down;68;D;32;False;1488719575074
key_down;68;D;32;False;1488719575107
key_down;68;D;32;False;1488719575139
key_down;68;D;32;False;1488719575173
key_down;68;D;32;False;1488719575206
key_down;68;D;32;False;1488719575239
key_down;68;D;32;False;1488719575272
key_down;68;D;32;False;1488719575305
key_down;68;D;32;False;1488719575338
key_down;68;D;32;False;1488719575370
key_down;68;D;32;False;1488719575404
key_down;68;D;32;False;1488719575437
key_down;68;D;32;False;1488719575469
key_down;68;D;32;False;1488719575503
key_down;68;D;32;False;1488719575536
key_down;68;D;32;False;1488719575569
key_down;68;D;32;False;1488719575602
key_down;68;D;32;False;1488719575635
key_down;68;D;32;False;1488719575668
key_down;68;D;32;False;1488719575701
key_down;68;D;32;False;1488719575734
key_down;68;D;32;False;1488719575767
key_down;68;D;32;False;1488719575799
key_down;87;W;17;False;1488719575828
key_up;68;D;32;False;1488719575988
key_down;87;W;17;False;1488719576496
key_up;87;W;17;False;1488719576507
key_down;87;W;17;False;1488719584275
key_down;87;W;17;False;1488719584776
key_down;87;W;17;False;1488719584809
key_down;87;W;17;False;1488719584842
key_down;87;W;17;False;1488719584875
key_down;87;W;17;False;1488719584908
key_down;87;W;17;False;1488719584941
key_down;87;W;17;False;1488719584974
key_down;87;W;17;False;1488719585007
key_down;87;W;17;False;1488719585039
key_down;87;W;17;False;1488719585073
key_down;87;W;17;False;1488719585105
key_down;87;W;17;False;1488719585139
key_down;87;W;17;False;1488719585171
key_down;68;D;32;False;1488719585183
key_up;68;D;32;False;1488719585540
key_down;65;A;30;False;1488719586675
key_down;65;A;30;False;1488719587176
key_down;65;A;30;False;1488719587209
key_down;65;A;30;False;1488719587242
key_down;65;A;30;False;1488719587275
key_down;65;A;30;False;1488719587308
key_down;65;A;30;False;1488719587341
key_down;65;A;30;False;1488719587374
key_down;65;A;30;False;1488719587407
key_down;65;A;30;False;1488719587440
key_down;65;A;30;False;1488719587472
key_down;65;A;30;False;1488719587506
key_down;65;A;30;False;1488719587538
key_down;65;A;30;False;1488719587572
key_down;65;A;30;False;1488719587605
key_down;65;A;30;False;1488719587638
key_down;65;A;30;False;1488719587671
key_down;65;A;30;False;1488719587704
key_down;65;A;30;False;1488719587737
key_down;65;A;30;False;1488719587770
key_down;65;A;30;False;1488719587803
key_down;65;A;30;False;1488719587836
key_down;65;A;30;False;1488719587869
key_down;65;A;30;False;1488719587902
key_down;65;A;30;False;1488719587935
key_down;65;A;30;False;1488719587968
key_down;65;A;30;False;1488719588001
key_down;65;A;30;False;1488719588034
key_down;65;A;30;False;1488719588067
key_down;65;A;30;False;1488719588100
key_down;65;A;30;False;1488719588133
key_down;65;A;30;False;1488719588166
key_down;65;A;30;False;1488719588199
key_down;65;A;30;False;1488719588232
key_down;65;A;30;False;1488719588265
key_down;65;A;30;False;1488719588298
key_down;65;A;30;False;1488719588331
key_down;65;A;30;False;1488719588364
key_down;65;A;30;False;1488719588397
key_down;65;A;30;False;1488719588430
key_down;65;A;30;False;1488719588463
key_down;65;A;30;False;1488719588496
key_down;65;A;30;False;1488719588529
key_down;65;A;30;False;1488719588562
key_down;65;A;30;False;1488719588595
key_down;65;A;30;False;1488719588628
key_down;65;A;30;False;1488719588661
key_down;65;A;30;False;1488719588694
key_down;65;A;30;False;1488719588727
key_down;65;A;30;False;1488719588760
key_down;65;A;30;False;1488719588793
key_down;65;A;30;False;1488719588826
key_down;65;A;30;False;1488719588859
key_down;65;A;30;False;1488719588892
key_down;65;A;30;False;1488719588925
key_down;65;A;30;False;1488719588958
key_down;65;A;30;False;1488719588991
key_down;65;A;30;False;1488719589024
key_down;65;A;30;False;1488719589057
key_down;65;A;30;False;1488719589090
key_down;65;A;30;False;1488719589123
key_down;65;A;30;False;1488719589156
key_down;65;A;30;False;1488719589189
key_down;65;A;30;False;1488719589222
key_down;65;A;30;False;1488719589255
key_down;65;A;30;False;1488719589287
key_down;65;A;30;False;1488719589321
key_down;65;A;30;False;1488719589354
key_down;65;A;30;False;1488719589387
key_down;65;A;30;False;1488719589420
key_down;65;A;30;False;1488719589452
key_down;65;A;30;False;1488719589486
key_down;65;A;30;False;1488719589519
key_down;65;A;30;False;1488719589552
key_down;65;A;30;False;1488719589585
key_down;65;A;30;False;1488719589618
key_down;65;A;30;False;1488719589651
key_down;65;A;30;False;1488719589684
key_down;65;A;30;False;1488719589717
key_down;65;A;30;False;1488719589750
key_down;65;A;30;False;1488719589782
key_down;65;A;30;False;1488719589816
key_down;65;A;30;False;1488719589849
key_down;65;A;30;False;1488719589882
key_down;65;A;30;False;1488719589915
key_down;65;A;30;False;1488719589948
key_up;87;W;17;False;1488719589972
key_down;65;A;30;False;1488719590479
key_down;65;A;30;False;1488719590504
key_down;65;A;30;False;1488719590537
key_down;65;A;30;False;1488719590570
key_down;65;A;30;False;1488719590603
key_down;65;A;30;False;1488719590637
key_down;65;A;30;False;1488719590669
key_up;65;A;30;False;1488719590688
key_down;65;A;30;False;1488719762244
key_down;65;A;30;False;1488719762744
key_down;65;A;30;False;1488719762777
key_down;65;A;30;False;1488719762810
key_down;65;A;30;False;1488719762843
key_down;83;S;31;False;1488719762855
key_down;83;S;31;False;1488719763352
key_down;83;S;31;False;1488719763384
key_down;83;S;31;False;1488719763418
key_down;83;S;31;False;1488719763451
key_down;83;S;31;False;1488719763484
key_down;83;S;31;False;1488719763517
key_down;83;S;31;False;1488719763549
key_down;83;S;31;False;1488719763583
key_down;83;S;31;False;1488719763616
key_down;83;S;31;False;1488719763649
key_down;83;S;31;False;1488719763682
key_down;83;S;31;False;1488719763715
key_down;83;S;31;False;1488719763747
key_down;83;S;31;False;1488719763780
key_down;83;S;31;False;1488719763814
key_down;83;S;31;False;1488719763847
key_down;83;S;31;False;1488719763879
key_down;83;S;31;False;1488719763912
key_down;83;S;31;False;1488719763946
key_down;83;S;31;False;1488719763979
key_down;83;S;31;False;1488719764012
key_down;83;S;31;False;1488719764045
key_down;83;S;31;False;1488719764078
key_down;83;S;31;False;1488719764111
key_up;65;A;30;False;1488719764132
key_down;83;S;31;False;1488719764632
key_down;83;S;31;False;1488719764665
key_down;83;S;31;False;1488719764698
key_down;83;S;31;False;1488719764731
key_down;83;S;31;False;1488719764764
key_down;83;S;31;False;1488719764797
key_down;83;S;31;False;1488719764831
key_down;83;S;31;False;1488719764863
key_down;83;S;31;False;1488719764896
key_down;83;S;31;False;1488719764929
key_down;83;S;31;False;1488719764962
key_down;83;S;31;False;1488719764995
key_down;83;S;31;False;1488719765028
key_down;83;S;31;False;1488719765061
key_down;83;S;31;False;1488719765094
key_down;83;S;31;False;1488719765127
key_down;83;S;31;False;1488719765160
key_down;83;S;31;False;1488719765193
key_down;83;S;31;False;1488719765226
key_down;83;S;31;False;1488719765259
key_down;83;S;31;False;1488719765292
key_down;83;S;31;False;1488719765325
key_down;83;S;31;False;1488719765359
key_down;83;S;31;False;1488719765391
key_down;83;S;31;False;1488719765424
key_down;65;A;30;False;1488719765444
key_down;65;A;30;False;1488719765944
key_down;65;A;30;False;1488719765977
key_down;65;A;30;False;1488719766010
key_down;65;A;30;False;1488719766043
key_down;65;A;30;False;1488719766076
key_down;65;A;30;False;1488719766109
key_down;65;A;30;False;1488719766142
key_down;65;A;30;False;1488719766175
key_down;65;A;30;False;1488719766208
key_down;65;A;30;False;1488719766241
key_down;65;A;30;False;1488719766274
key_down;65;A;30;False;1488719766307
key_down;65;A;30;False;1488719766340
key_down;65;A;30;False;1488719766373
key_down;65;A;30;False;1488719766406
key_down;65;A;30;False;1488719766439
key_down;65;A;30;False;1488719766472
key_down;65;A;30;False;1488719766505
key_down;65;A;30;False;1488719766538
key_down;65;A;30;False;1488719766571
key_down;65;A;30;False;1488719766604
key_down;65;A;30;False;1488719766637
key_down;65;A;30;False;1488719766670
key_down;65;A;30;False;1488719766704
key_down;65;A;30;False;1488719766736
key_down;65;A;30;False;1488719766769
key_down;65;A;30;False;1488719766802
key_down;65;A;30;False;1488719766835
key_down;65;A;30;False;1488719766869
key_down;65;A;30;False;1488719766901
key_down;65;A;30;False;1488719766934
key_down;65;A;30;False;1488719766967
key_down;65;A;30;False;1488719767000
key_down;65;A;30;False;1488719767033
key_down;65;A;30;False;1488719767066
key_down;65;A;30;False;1488719767099
key_down;65;A;30;False;1488719767132
key_up;65;A;30;False;1488719767156
key_up;83;S;31;False;1488719767252
key_down;68;D;32;False;1488719776516
key_down;68;D;32;False;1488719777016
key_down;68;D;32;False;1488719777049
key_down;68;D;32;False;1488719777082
key_down;68;D;32;False;1488719777115
key_down;68;D;32;False;1488719777148
key_down;68;D;32;False;1488719777181
key_down;68;D;32;False;1488719777214
key_down;68;D;32;False;1488719777247
key_down;68;D;32;False;1488719777280
key_down;68;D;32;False;1488719777313
key_down;68;D;32;False;1488719777345
key_down;68;D;32;False;1488719777379
key_down;83;S;31;False;1488719777390
key_down;83;S;31;False;1488719777880
key_down;83;S;31;False;1488719777913
key_down;83;S;31;False;1488719777946
key_down;83;S;31;False;1488719777979
key_down;83;S;31;False;1488719778012
key_down;83;S;31;False;1488719778045
key_down;83;S;31;False;1488719778078
key_down;83;S;31;False;1488719778111
key_down;83;S;31;False;1488719778144
key_down;83;S;31;False;1488719778177
key_down;83;S;31;False;1488719778210
key_down;83;S;31;False;1488719778243
key_down;83;S;31;False;1488719778276
key_down;83;S;31;False;1488719778309
key_down;83;S;31;False;1488719778342
key_down;83;S;31;False;1488719778375
key_down;83;S;31;False;1488719778408
key_down;83;S;31;False;1488719778441
key_down;83;S;31;False;1488719778474
key_down;83;S;31;False;1488719778507
key_down;83;S;31;False;1488719778540
key_down;83;S;31;False;1488719778573
key_down;83;S;31;False;1488719778606
key_down;83;S;31;False;1488719778639
key_down;83;S;31;False;1488719778672
key_down;83;S;31;False;1488719778706
key_down;83;S;31;False;1488719778738
key_down;83;S;31;False;1488719778771
key_down;83;S;31;False;1488719778804
key_down;83;S;31;False;1488719778837
key_down;83;S;31;False;1488719778870
key_down;83;S;31;False;1488719778903
key_down;83;S;31;False;1488719778936
key_down;83;S;31;False;1488719778969
key_down;83;S;31;False;1488719779002
key_down;83;S;31;False;1488719779035
key_down;83;S;31;False;1488719779068
key_down;83;S;31;False;1488719779101
key_down;83;S;31;False;1488719779134
key_down;83;S;31;False;1488719779167
key_down;83;S;31;False;1488719779200
key_down;83;S;31;False;1488719779233
key_down;83;S;31;False;1488719779266
key_down;83;S;31;False;1488719779299
key_down;83;S;31;False;1488719779332
key_down;83;S;31;False;1488719779366
key_down;83;S;31;False;1488719779398
key_down;83;S;31;False;1488719779431
key_down;83;S;31;False;1488719779464
key_down;83;S;31;False;1488719779497
key_down;83;S;31;False;1488719779530
key_down;83;S;31;False;1488719779563
key_down;83;S;31;False;1488719779596
key_down;83;S;31;False;1488719779629
key_down;83;S;31;False;1488719779662
key_down;83;S;31;False;1488719779695
key_down;83;S;31;False;1488719779728
key_down;83;S;31;False;1488719779761
key_down;83;S;31;False;1488719779794
key_down;83;S;31;False;1488719779828
key_down;83;S;31;False;1488719779860
key_down;83;S;31;False;1488719779893
key_down;83;S;31;False;1488719779926
key_down;83;S;31;False;1488719779959
key_down;83;S;31;False;1488719779992
key_down;83;S;31;False;1488719780025
key_down;83;S;31;False;1488719780058
key_down;83;S;31;False;1488719780091
key_down;83;S;31;False;1488719780124
key_down;83;S;31;False;1488719780157
key_down;83;S;31;False;1488719780190
key_down;83;S;31;False;1488719780223
key_down;83;S;31;False;1488719780256
key_down;83;S;31;False;1488719780289
key_down;83;S;31;False;1488719780322
key_down;83;S;31;False;1488719780355
key_down;83;S;31;False;1488719780388
key_down;83;S;31;False;1488719780421
key_down;83;S;31;False;1488719780454
key_down;83;S;31;False;1488719780487
key_down;83;S;31;False;1488719780520
key_down;83;S;31;False;1488719780553
key_down;83;S;31;False;1488719780586
key_down;83;S;31;False;1488719780619
key_down;83;S;31;False;1488719780652
