event_type;key_code;key_code_readable;scan_code;alt_pressed;time
key_down;83;S;31;False;1488719780686
key_down;83;S;31;False;1488719780718
key_down;83;S;31;False;1488719780751
key_down;83;S;31;False;1488719780784
key_down;83;S;31;False;1488719780817
key_down;83;S;31;False;1488719780850
key_down;83;S;31;False;1488719780883
key_down;83;S;31;False;1488719780916
key_up;68;D;32;False;1488719780948
key_down;83;S;31;False;1488719781448
key_down;83;S;31;False;1488719781481
key_down;83;S;31;False;1488719781514
key_down;83;S;31;False;1488719781547
key_down;83;S;31;False;1488719781580
key_down;83;S;31;False;1488719781613
key_down;83;S;31;False;1488719781646
key_down;83;S;31;False;1488719781679
key_down;83;S;31;False;1488719781712
key_down;68;D;32;False;1488719781723
key_down;68;D;32;False;1488719782216
key_down;68;D;32;False;1488719782249
key_down;68;D;32;False;1488719782282
key_down;68;D;32;False;1488719782315
key_down;68;D;32;False;1488719782348
key_down;68;D;32;False;1488719782381
key_up;68;D;32;False;1488719782392
key_up;83;S;31;False;1488719782820
key_down;65;A;30;False;1488719783076
key_down;87;W;17;False;1488719783380
key_down;87;W;17;False;1488719783880
key_down;87;W;17;False;1488719783913
key_down;87;W;17;False;1488719783946
key_down;87;W;17;False;1488719783979
key_down;87;W;17;False;1488719784012
key_down;87;W;17;False;1488719784045
key_down;87;W;17;False;1488719784078
key_down;87;W;17;False;1488719784111
key_down;87;W;17;False;1488719784144
key_down;87;W;17;False;1488719784177
key_down;87;W;17;False;1488719784210
key_down;87;W;17;False;1488719784243
key_down;87;W;17;False;1488719784276
key_down;87;W;17;False;1488719784309
key_down;87;W;17;False;1488719784342
key_down;87;W;17;False;1488719784375
key_down;87;W;17;False;1488719784408
key_down;87;W;17;False;1488719784441
key_down;87;W;17;False;1488719784474
key_down;87;W;17;False;1488719784507
key_down;87;W;17;False;1488719784540
key_down;87;W;17;False;1488719784573
key_down;87;W;17;False;1488719784606
key_down;87;W;17;False;1488719784639
key_down;87;W;17;False;1488719784672
key_down;87;W;17;False;1488719784705
key_down;87;W;17;False;1488719784738
key_down;87;W;17;False;1488719784771
key_down;87;W;17;False;1488719784804
key_down;87;W;17;False;1488719784837
key_down;87;W;17;False;1488719784870
key_down;87;W;17;False;1488719784903
key_down;87;W;17;False;1488719784936
key_down;87;W;17;False;1488719784969
key_down;87;W;17;False;1488719785002
key_down;87;W;17;False;1488719785035
key_down;87;W;17;False;1488719785068
key_down;87;W;17;False;1488719785101
key_down;87;W;17;False;1488719785134
key_down;87;W;17;False;1488719785167
key_down;87;W;17;False;1488719785200
key_down;87;W;17;False;1488719785233
key_down;87;W;17;False;1488719785266
key_down;87;W;17;False;1488719785299
key_down;87;W;17;False;1488719785332
key_down;87;W;17;False;1488719785365
key_down;87;W;17;False;1488719785398
key_down;87;W;17;False;1488719785431
key_down;87;W;17;False;1488719785464
key_down;87;W;17;False;1488719785497
key_down;87;W;17;False;1488719785530
key_down;87;W;17;False;1488719785563
key_down;87;W;17;False;1488719785596
key_down;87;W;17;False;1488719785629
key_down;87;W;17;False;1488719785662
key_down;87;W;17;False;1488719785695
key_down;87;W;17;False;1488719785729
key_down;87;W;17;False;1488719785761
key_up;65;A;30;False;1488719785780
key_up;87;W;17;False;1488719786116
key_down;65;A;30;False;1488719786900
key_down;65;A;30;False;1488719787400
key_down;65;A;30;False;1488719787432
key_down;65;A;30;False;1488719787466
key_down;65;A;30;False;1488719787499
key_down;65;A;30;False;1488719787531
key_down;65;A;30;False;1488719787565
key_down;65;A;30;False;1488719787598
key_down;65;A;30;False;1488719787631
key_down;65;A;30;False;1488719787664
key_down;65;A;30;False;1488719787697
key_down;65;A;30;False;1488719787730
key_down;65;A;30;False;1488719787763
key_down;65;A;30;False;1488719787796
key_down;65;A;30;False;1488719787829
key_down;65;A;30;False;1488719787861
key_down;65;A;30;False;1488719787895
key_down;65;A;30;False;1488719787928
key_down;65;A;30;False;1488719787961
key_down;65;A;30;False;1488719787993
key_down;65;A;30;False;1488719788026
key_down;65;A;30;False;1488719788060
key_down;65;A;30;False;1488719788092
key_down;65;A;30;False;1488719788126
key_down;65;A;30;False;1488719788159
key_down;65;A;30;False;1488719788191
key_down;65;A;30;False;1488719788225
key_down;65;A;30;False;1488719788257
key_down;65;A;30;False;1488719788291
key_down;65;A;30;False;1488719788324
key_down;65;A;30;False;1488719788356
key_down;65;A;30;False;1488719788389
key_down;65;A;30;False;1488719788422
key_down;65;A;30;False;1488719788456
key_down;65;A;30;False;1488719788489
key_down;65;A;30;False;1488719788522
key_down;65;A;30;False;1488719788555
key_down;65;A;30;False;1488719788588
key_down;65;A;30;False;1488719788620
key_down;65;A;30;False;1488719788653
key_down;65;A;30;False;1488719788686
key_down;65;A;30;False;1488719788720
key_down;65;A;30;False;1488719788753
key_down;65;A;30;False;1488719788785
key_down;65;A;30;False;1488719788818
key_down;65;A;30;False;1488719788852
key_down;65;A;30;False;1488719788884
key_down;65;A;30;False;1488719788917
key_down;65;A;30;False;1488719788950
key_down;65;A;30;False;1488719788983
key_down;65;A;30;False;1488719789016
key_down;65;A;30;False;1488719789050
key_down;65;A;30;False;1488719789082
key_up;65;A;30;False;1488719789095
key_down;68;D;32;False;1488719802116
key_down;83;S;31;False;1488719802468
key_down;83;S;31;False;1488719802969
key_down;83;S;31;False;1488719803001
key_down;83;S;31;False;1488719803034
key_down;83;S;31;False;1488719803067
key_up;83;S;31;False;1488719803092
key_down;83;S;31;False;1488719804259
key_down;83;S;31;False;1488719804760
key_down;83;S;31;False;1488719804793
key_down;83;S;31;False;1488719804826
key_down;83;S;31;False;1488719804859
key_down;83;S;31;False;1488719804892
key_down;83;S;31;False;1488719804925
key_down;83;S;31;False;1488719804958
key_down;83;S;31;False;1488719804991
key_down;83;S;31;False;1488719805024
key_down;83;S;31;False;1488719805057
key_down;83;S;31;False;1488719805090
key_down;83;S;31;False;1488719805123
key_down;83;S;31;False;1488719805156
key_up;83;S;31;False;1488719805171
key_down;83;S;31;False;1488719805972
key_down;83;S;31;False;1488719806473
key_down;83;S;31;False;1488719806505
key_down;83;S;31;False;1488719806538
key_down;83;S;31;False;1488719806571
key_down;83;S;31;False;1488719806604
key_down;83;S;31;False;1488719806637
key_down;83;S;31;False;1488719806671
key_down;83;S;31;False;1488719806703
key_down;83;S;31;False;1488719806736
key_down;83;S;31;False;1488719806769
key_down;83;S;31;False;1488719806802
key_down;83;S;31;False;1488719806835
key_up;83;S;31;False;1488719806848
key_up;68;D;32;False;1488719807204
key_down;68;D;32;False;1488719820948
key_down;68;D;32;False;1488719821448
key_down;68;D;32;False;1488719821481
key_down;68;D;32;False;1488719821514
key_down;68;D;32;False;1488719821547
key_down;68;D;32;False;1488719821580
key_down;68;D;32;False;1488719821613
key_down;68;D;32;False;1488719821646
key_down;68;D;32;False;1488719821679
key_down;68;D;32;False;1488719821712
key_down;68;D;32;False;1488719821745
key_down;68;D;32;False;1488719821778
key_down;68;D;32;False;1488719821811
key_down;68;D;32;False;1488719821844
key_down;68;D;32;False;1488719821878
key_down;68;D;32;False;1488719821910
key_down;68;D;32;False;1488719821943
key_down;68;D;32;False;1488719821976
key_down;68;D;32;False;1488719822009
key_down;68;D;32;False;1488719822043
key_down;68;D;32;False;1488719822075
key_down;68;D;32;False;1488719822108
key_down;68;D;32;False;1488719822141
key_down;68;D;32;False;1488719822174
key_down;68;D;32;False;1488719822207
key_down;68;D;32;False;1488719822240
key_down;68;D;32;False;1488719822273
key_down;68;D;32;False;1488719822306
key_down;68;D;32;False;1488719822340
key_down;68;D;32;False;1488719822372
key_down;87;W;17;False;1488719822404
key_up;68;D;32;False;1488719822516
key_down;87;W;17;False;1488719823016
key_down;87;W;17;False;1488719823049
key_down;68;D;32;False;1488719823075
key_up;68;D;32;False;1488719823492
key_up;87;W;17;False;1488719823860
key_down;87;W;17;False;1488719881380
key_up;87;W;17;False;1488719881475
key_down;68;D;32;False;1488719923284
key_down;68;D;32;False;1488719923784
key_down;68;D;32;False;1488719923817
key_down;68;D;32;False;1488719923850
key_down;68;D;32;False;1488719923883
key_down;83;S;31;False;1488719923900
key_up;68;D;32;False;1488719924228
key_down;65;A;30;False;1488719924372
key_up;83;S;31;False;1488719924420
key_down;87;W;17;False;1488719924724
key_up;65;A;30;False;1488719924820
key_down;87;W;17;False;1488719925320
key_down;87;W;17;False;1488719925353
key_down;87;W;17;False;1488719925386
key_down;87;W;17;False;1488719925419
key_down;87;W;17;False;1488719925452
key_down;87;W;17;False;1488719925485
key_down;87;W;17;False;1488719925518
key_down;87;W;17;False;1488719925551
key_down;87;W;17;False;1488719925584
key_up;87;W;17;False;1488719925603
key_down;87;W;17;False;1488719945380
key_down;87;W;17;False;1488719945880
key_down;87;W;17;False;1488719945913
key_down;87;W;17;False;1488719945946
key_down;87;W;17;False;1488719945979
key_down;87;W;17;False;1488719946012
key_down;87;W;17;False;1488719946045
key_down;87;W;17;False;1488719946078
key_down;87;W;17;False;1488719946111
key_down;87;W;17;False;1488719946144
key_down;87;W;17;False;1488719946177
key_down;87;W;17;False;1488719946210
key_down;87;W;17;False;1488719946243
key_down;87;W;17;False;1488719946276
key_down;87;W;17;False;1488719946309
key_down;87;W;17;False;1488719946342
key_down;87;W;17;False;1488719946375
key_down;87;W;17;False;1488719946408
key_down;87;W;17;False;1488719946441
key_down;87;W;17;False;1488719946474
key_down;87;W;17;False;1488719946507
key_down;87;W;17;False;1488719946540
key_down;87;W;17;False;1488719946573
key_down;87;W;17;False;1488719946606
key_down;87;W;17;False;1488719946639
key_down;87;W;17;False;1488719946672
key_down;87;W;17;False;1488719946705
key_down;87;W;17;False;1488719946738
key_down;87;W;17;False;1488719946771
key_down;87;W;17;False;1488719946804
key_down;87;W;17;False;1488719946837
key_down;87;W;17;False;1488719946870
key_down;87;W;17;False;1488719946903
key_down;87;W;17;False;1488719946936
key_down;87;W;17;False;1488719946969
key_down;87;W;17;False;1488719947002
key_down;87;W;17;False;1488719947035
key_down;87;W;17;False;1488719947068
key_down;87;W;17;False;1488719947101
key_down;87;W;17;False;1488719947134
key_down;87;W;17;False;1488719947167
key_down;87;W;17;False;1488719947200
key_down;87;W;17;False;1488719947233
key_down;87;W;17;False;1488719947266
key_down;87;W;17;False;1488719947299
key_down;87;W;17;False;1488719947332
key_down;87;W;17;False;1488719947365
key_down;87;W;17;False;1488719947398
key_down;87;W;17;False;1488719947431
key_down;87;W;17;False;1488719947464
key_down;87;W;17;False;1488719947497
key_down;87;W;17;False;1488719947530
key_down;87;W;17;False;1488719947563
key_down;87;W;17;False;1488719947596
key_down;87;W;17;False;1488719947629
key_down;87;W;17;False;1488719947662
key_down;87;W;17;False;1488719947695
key_down;87;W;17;False;1488719947728
key_down;87;W;17;False;1488719947761
key_down;87;W;17;False;1488719947794
key_down;87;W;17;False;1488719947827
key_down;87;W;17;False;1488719947860
key_down;87;W;17;False;1488719947893
key_down;87;W;17;False;1488719947926
key_down;87;W;17;False;1488719947959
key_down;87;W;17;False;1488719947992
key_down;87;W;17;False;1488719948025
key_down;87;W;17;False;1488719948058
key_down;87;W;17;False;1488719948091
key_down;87;W;17;False;1488719948124
key_down;87;W;17;False;1488719948157
key_down;87;W;17;False;1488719948190
key_down;87;W;17;False;1488719948223
key_down;87;W;17;False;1488719948256
key_down;87;W;17;False;1488719948289
key_down;87;W;17;False;1488719948322
key_down;87;W;17;False;1488719948355
key_down;87;W;17;False;1488719948388
key_down;87;W;17;False;1488719948421
key_down;87;W;17;False;1488719948454
key_down;87;W;17;False;1488719948487
key_down;87;W;17;False;1488719948520
key_down;87;W;17;False;1488719948553
key_down;87;W;17;False;1488719948586
key_down;87;W;17;False;1488719948619
key_down;87;W;17;False;1488719948652
key_down;87;W;17;False;1488719948685
key_down;87;W;17;False;1488719948718
key_down;87;W;17;False;1488719948751
key_down;87;W;17;False;1488719948784
key_down;87;W;17;False;1488719948817
key_down;87;W;17;False;1488719948850
key_down;87;W;17;False;1488719948883
key_down;87;W;17;False;1488719948916
key_down;87;W;17;False;1488719948949
key_down;87;W;17;False;1488719948982
key_down;87;W;17;False;1488719949015
key_up;87;W;17;False;1488719949044
key_down;83;S;31;False;1488719964367
key_down;83;S;31;False;1488719964856
key_down;83;S;31;False;1488719964889
key_down;83;S;31;False;1488719964922
key_down;83;S;31;False;1488719964955
key_down;83;S;31;False;1488719964988
key_down;83;S;31;False;1488719965020
key_down;83;S;31;False;1488719965054
key_down;83;S;31;False;1488719965087
key_down;83;S;31;False;1488719965120
key_down;83;S;31;False;1488719965153
key_down;83;S;31;False;1488719965186
key_down;83;S;31;False;1488719965219
key_down;83;S;31;False;1488719965252
key_down;83;S;31;False;1488719965285
key_down;83;S;31;False;1488719965318
key_down;83;S;31;False;1488719965351
key_down;83;S;31;False;1488719965384
key_up;83;S;31;False;1488719965412
key_down;65;A;30;False;1488719972868
key_down;65;A;30;False;1488719973368
key_down;87;W;17;False;1488719973382
key_down;87;W;17;False;1488719973880
key_down;87;W;17;False;1488719973913
key_down;87;W;17;False;1488719973946
key_down;87;W;17;False;1488719973980
key_down;87;W;17;False;1488719974012
key_down;87;W;17;False;1488719974045
key_down;87;W;17;False;1488719974078
key_down;87;W;17;False;1488719974111
key_down;87;W;17;False;1488719974144
key_down;87;W;17;False;1488719974178
key_down;87;W;17;False;1488719974210
key_down;87;W;17;False;1488719974243
key_up;87;W;17;False;1488719974257
key_up;65;A;30;False;1488719975652
key_down;68;D;32;False;1488719975664
key_down;83;S;31;False;1488719976100
key_down;83;S;31;False;1488719976600
key_down;83;S;31;False;1488719976634
key_down;83;S;31;False;1488719976666
key_down;83;S;31;False;1488719976699
key_down;83;S;31;False;1488719976732
key_up;83;S;31;False;1488719976743
key_down;87;W;17;False;1488719977012
key_down;87;W;17;False;1488719977512
key_down;87;W;17;False;1488719977545
key_down;87;W;17;False;1488719977578
key_down;87;W;17;False;1488719977611
key_down;87;W;17;False;1488719977644
key_down;87;W;17;False;1488719977677
key_down;87;W;17;False;1488719977710
key_down;87;W;17;False;1488719977743
key_down;87;W;17;False;1488719977775
key_down;87;W;17;False;1488719977809
key_up;87;W;17;False;1488719977821
key_down;83;S;31;False;1488719978388
key_up;68;D;32;False;1488719978787
key_down;83;S;31;False;1488719979288
key_down;83;S;31;False;1488719979321
key_down;83;S;31;False;1488719979354
key_down;68;D;32;False;1488719979365
key_down;68;D;32;False;1488719979864
key_down;68;D;32;False;1488719979897
key_down;68;D;32;False;1488719979930
key_down;68;D;32;False;1488719979963
key_down;68;D;32;False;1488719979996
key_down;68;D;32;False;1488719980029
key_down;68;D;32;False;1488719980062
key_down;68;D;32;False;1488719980095
key_down;68;D;32;False;1488719980128
key_down;68;D;32;False;1488719980161
key_down;68;D;32;False;1488719980195
key_down;68;D;32;False;1488719980227
key_down;68;D;32;False;1488719980260
key_down;68;D;32;False;1488719980293
key_down;68;D;32;False;1488719980326
key_down;68;D;32;False;1488719980359
key_down;68;D;32;False;1488719980392
key_down;68;D;32;False;1488719980425
key_down;68;D;32;False;1488719980458
key_down;68;D;32;False;1488719980491
key_down;68;D;32;False;1488719980524
key_down;68;D;32;False;1488719980557
key_down;68;D;32;False;1488719980590
key_down;68;D;32;False;1488719980623
key_down;68;D;32;False;1488719980656
key_down;68;D;32;False;1488719980689
key_down;68;D;32;False;1488719980722
key_down;68;D;32;False;1488719980755
key_down;68;D;32;False;1488719980788
key_down;68;D;32;False;1488719980821
key_down;68;D;32;False;1488719980854
key_down;68;D;32;False;1488719980887
key_down;68;D;32;False;1488719980920
key_down;68;D;32;False;1488719980953
key_down;68;D;32;False;1488719980986
key_down;68;D;32;False;1488719981019
key_down;68;D;32;False;1488719981052
key_down;68;D;32;False;1488719981085
key_down;68;D;32;False;1488719981118
key_down;68;D;32;False;1488719981151
key_down;68;D;32;False;1488719981184
key_down;68;D;32;False;1488719981217
key_down;68;D;32;False;1488719981250
key_down;68;D;32;False;1488719981283
key_down;68;D;32;False;1488719981317
key_up;68;D;32;False;1488719981348
key_up;83;S;31;False;1488719982099
key_down;83;S;31;False;1488720320724
key_down;65;A;30;False;1488720321012
key_down;65;A;30;False;1488720321512
key_down;65;A;30;False;1488720321545
key_up;83;S;31;False;1488720321556
key_down;65;A;30;False;1488720322056
key_down;65;A;30;False;1488720322089
key_down;65;A;30;False;1488720322122
key_down;65;A;30;False;1488720322155
key_down;65;A;30;False;1488720322188
key_down;65;A;30;False;1488720322221
key_down;65;A;30;False;1488720322254
key_down;65;A;30;False;1488720322287
key_down;65;A;30;False;1488720322320
key_down;65;A;30;False;1488720322353
key_down;65;A;30;False;1488720322386
key_down;65;A;30;False;1488720322419
key_down;65;A;30;False;1488720322452
key_down;65;A;30;False;1488720322485
key_down;65;A;30;False;1488720322518
key_down;65;A;30;False;1488720322551
key_down;65;A;30;False;1488720322584
key_down;65;A;30;False;1488720322617
key_down;65;A;30;False;1488720322650
key_down;65;A;30;False;1488720322683
key_down;65;A;30;False;1488720322716
key_down;65;A;30;False;1488720322749
key_down;65;A;30;False;1488720322782
key_down;65;A;30;False;1488720322815
key_down;65;A;30;False;1488720322848
key_down;65;A;30;False;1488720322881
key_down;65;A;30;False;1488720322914
key_down;65;A;30;False;1488720322947
key_down;65;A;30;False;1488720322980
key_down;65;A;30;False;1488720323013
key_down;65;A;30;False;1488720323046
key_down;65;A;30;False;1488720323079
key_down;65;A;30;False;1488720323112
key_down;65;A;30;False;1488720323145
key_down;65;A;30;False;1488720323178
key_down;65;A;30;False;1488720323211
key_down;65;A;30;False;1488720323244
key_down;65;A;30;False;1488720323277
key_down;65;A;30;False;1488720323310
key_down;65;A;30;False;1488720323343
key_down;65;A;30;False;1488720323376
key_down;65;A;30;False;1488720323409
key_down;65;A;30;False;1488720323442
key_down;65;A;30;False;1488720323475
key_down;65;A;30;False;1488720323508
key_down;65;A;30;False;1488720323541
key_down;65;A;30;False;1488720323574
key_down;65;A;30;False;1488720323607
key_down;65;A;30;False;1488720323640
key_down;65;A;30;False;1488720323673
key_down;65;A;30;False;1488720323706
key_down;65;A;30;False;1488720323739
key_down;65;A;30;False;1488720323772
key_down;65;A;30;False;1488720323806
key_down;65;A;30;False;1488720323838
key_down;65;A;30;False;1488720323871
key_down;65;A;30;False;1488720323904
key_down;65;A;30;False;1488720323937
key_down;65;A;30;False;1488720323970
key_down;65;A;30;False;1488720324003
key_down;65;A;30;False;1488720324036
key_down;65;A;30;False;1488720324069
key_down;65;A;30;False;1488720324102
key_down;65;A;30;False;1488720324135
key_down;65;A;30;False;1488720324168
key_down;65;A;30;False;1488720324201
key_down;65;A;30;False;1488720324234
key_down;65;A;30;False;1488720324267
key_down;65;A;30;False;1488720324300
key_down;65;A;30;False;1488720324333
key_down;65;A;30;False;1488720324367
key_down;65;A;30;False;1488720324399
key_down;65;A;30;False;1488720324432
key_down;65;A;30;False;1488720324465
key_down;65;A;30;False;1488720324498
key_down;65;A;30;False;1488720324531
key_down;65;A;30;False;1488720324564
key_down;65;A;30;False;1488720324597
key_down;65;A;30;False;1488720324630
key_down;65;A;30;False;1488720324663
key_down;65;A;30;False;1488720324696
key_down;87;W;17;False;1488720324709
key_up;65;A;30;False;1488720325060
key_down;87;W;17;False;1488720325560
key_down;87;W;17;False;1488720325593
key_down;87;W;17;False;1488720325626
key_down;87;W;17;False;1488720325659
key_down;87;W;17;False;1488720325692
key_down;87;W;17;False;1488720325725
key_down;87;W;17;False;1488720325758
key_down;87;W;17;False;1488720325791
key_down;87;W;17;False;1488720325824
key_up;87;W;17;False;1488720325834
key_down;27;Escape;1;False;1488720486948
key_up;27;Escape;1;False;1488720486996
key_down;164;Lmenu;56;True;1488720501092
key_down;91;Lwin;91;True;1488720501108
key_up;164;Lmenu;56;False;1488720501188
key_up;91;Lwin;91;False;1488720501201
key_down;91;Lwin;91;False;1488720501908
key_up;91;Lwin;91;False;1488720502020
key_down;186;Oem_1;27;False;1488720507764
key_up;186;Oem_1;27;False;1488720507828
